{'a': 0.0005000744633465167,
 'корпоративных': 4.05794803905748e-06,
 'корпорации': 2.299503888799238e-06,
 'корпорация': 2.2859773953357134e-05,
 'корпус': 2.0560270064557895e-05,
 'корпуса': 6.357451927856717e-06,
 'корпусе': 1.2173844117172439e-06,
 'корпусная': 6.222186993221469e-06,
 'корпусной': 1.7584441502582411e-06,
 'корра': 1.0821194770819945e-06,
 'корре': 4.8695376468689754e-06,
 'корректирующее': 2.164238954163989e-06,
 'корректирующий': 1.2173844117172439e-06,
 'корректор': 4.193212973692728e-06,
 'коррекции': 5.816392189315721e-06,
 'коррекционная': 1.2173844117172439e-06,
 'коррекционного': 1.2173844117172439e-06,
 'коррекционной': 2.9758285619754848e-06,
 'коррекция': 1.0550664901549447e-05,
 'корреспондент': 1.0009605163008448e-05,
 'коррозия': 1.2173844117172439e-06,
 'коррупции': 1.8937090848934903e-06,
 'коррупция': 2.299503888799238e-06,
 'корс': 1.0821194770819945e-06,
 'корса': 4.4637428429632276e-06,
 'корсаков': 1.7584441502582411e-06,
 'корсакова': 2.02897401952874e-06,
 'корсар': 2.02897401952874e-06,
 'корсары': 6.086922058586219e-06,
 'корсет': 5.681127254680471e-06,
 'корсета': 1.0821194770819945e-06,
 'корсеты': 1.8937090848934903e-06,
 'корсо': 2.570033758069737e-06,
 'корстон': 1.2173844117172439e-06,
 'корсунь': 1.4879142809877424e-06,
 'кортексин': 1.4879142809877424e-06,
 'кортик': 2.570033758069737e-06,
 'кортни': 1.4879142809877424e-06,
 'кору': 1.352649346352493e-06,
 'корунд': 2.02897401952874e-06,
 'корфу': 1.8937090848934903e-06,
 'корч': 1.0821194770819945e-06,
 'корчагина': 1.2173844117172439e-06,
 'корчевниковым': 3.7874181697869805e-06,
 'коры': 1.4879142809877424e-06,
 'корь': 1.8937090848934903e-06,
 'кос': 9.333280489832202e-06,
 'коса': 1.2850168790348684e-05,
 'косами': 5.004802581504224e-06,
 'косарки': 1.0821194770819945e-06,
 'косвенного': 1.0821194770819945e-06,
 'косе': 1.6231792156229917e-06,
 'косилка': 3.2463584312459835e-06,
 'косилки': 1.7584441502582411e-06,
 'косино': 2.02897401952874e-06,
 'косинус': 3.1110934966107343e-06,
 'косинусов': 1.8937090848934903e-06,
 'косичек': 8.656955816655956e-06,
 'косичка': 2.570033758069737e-06,
 'косички': 1.176804931326669e-05,
 'косичкой': 1.352649346352493e-06,
 'косичку': 1.6231792156229917e-06,
 'косм': 1.352649346352493e-06,
 'косметик': 2.9758285619754848e-06,
 'косметика': 6.411557901710818e-05,
 'косметике': 1.8937090848934903e-06,
 'косметики': 1.5149672679147922e-05,
 'косметику': 7.439571404938712e-06,
 'косметические': 2.299503888799238e-06,
 'косметический': 4.193212973692728e-06,
 'косметических': 1.2173844117172439e-06,
 'косметичка': 1.0821194770819945e-06,
 'косметолог': 3.92268310442223e-06,
 'косметолога': 4.05794803905748e-06,
 'косметологии': 6.357451927856717e-06,
 'косметология': 5.816392189315721e-06,
 'косметологов': 1.7584441502582411e-06,
 'космическая': 5.816392189315721e-06,
 'космические': 1.0415399966914197e-05,
 'космический': 5.545862320045222e-06,
 'космических': 4.193212973692728e-06,
 'космическое': 1.0821194770819945e-06,
 'космодром': 1.6231792156229917e-06,
 'космодрома': 1.0821194770819945e-06,
 'космонавт': 3.6521532351517314e-06,
 'космонавта': 1.352649346352493e-06,
 'космонавтики': 3.5168883005164822e-06,
 'космонавтов': 2.164238954163989e-06,
 'космос': 6.289819460539093e-05,
 'космоса': 1.2309109051807688e-05,
 'космосе': 1.2038579182537189e-05,
 'косой': 5.140067516139474e-06,
 'косплей': 1.1362254509360942e-05,
 'кост': 1.8937090848934903e-06,
 'коста': 3.92268310442223e-06,
 'костанае': 2.2859773953357134e-05,
 'костанай': 4.2473189475468286e-05,
 'костанайская': 2.570033758069737e-06,
 'костанайские': 2.705298692704986e-06,
 'костанайский': 1.352649346352493e-06,
 'костанайской': 5.140067516139474e-06,
 'костаная': 3.3816233658812326e-06,
 'костей': 8.792220751291206e-06,
 'костенко': 1.8937090848934903e-06,
 'костер': 5.004802581504224e-06,
 'кости': 3.4357293397353325e-05,
 'костная': 1.0821194770819945e-06,
 'костной': 1.2173844117172439e-06,
 'костомаров': 2.02897401952874e-06,
 'косточек': 1.4879142809877424e-06,
 'косточка': 2.164238954163989e-06,
 'косточки': 6.222186993221469e-06,
 'костра': 5.004802581504224e-06,
 'костре': 3.6521532351517314e-06,
 'кострома': 2.1642389541639888e-05,
 'костроме': 6.763246731762465e-06,
 'костромская': 1.2173844117172439e-06,
 'костромской': 4.328477908327978e-06,
 'костромы': 1.8937090848934903e-06,
 'кость': 8.386425947385457e-06,
 'костюк': 1.2173844117172439e-06,
 'костюм': 8.80574724475473e-05,
 'костюма': 3.6521532351517314e-06,
 'костюмах': 3.6521532351517314e-06,
 'костюме': 5.545862320045222e-06,
 'костюми': 2.570033758069737e-06,
 'костюмов': 6.086922058586219e-06,
 'костюмчик': 1.6231792156229917e-06,
 'костюмчики': 1.0821194770819945e-06,
 'костюмы': 5.410597385409972e-05,
 'костюмыб': 1.0821194770819945e-06,
 'костюшкин': 5.410597385409972e-06,
 'костя': 5.004802581504224e-06,
 'костяной': 1.4879142809877424e-06,
 'косу': 7.84536620884446e-06,
 'косулина': 1.352649346352493e-06,
 'косуха': 2.4347688234344877e-06,
 'косы': 1.596126228695942e-05,
 'косые': 1.0821194770819945e-06,
 'косынка': 3.056987522756634e-05,
 'косынку': 1.7584441502582411e-06,
 'косяк': 1.0821194770819945e-06,
 'косяки': 1.4879142809877424e-06,
 'кот': 0.0002841916276686588,
 'кота': 6.398031408247293e-05,
 'котам': 1.2173844117172439e-06,
 'котами': 4.4637428429632276e-06,
 'котел': 2.3941893430439128e-05,
 'котельная': 2.02897401952874e-06,
 'котельники': 1.352649346352493e-06,
 'котельниково': 1.0821194770819945e-06,
 'котельнич': 1.4879142809877424e-06,
 'котельной': 3.1110934966107343e-06,
 'котельные': 2.02897401952874e-06,
 'котельных': 1.7584441502582411e-06,
 'котенка': 2.2048184345545637e-05,
 'котенку': 1.0821194770819945e-06,
 'котенок': 1.596126228695942e-05,
 'котигорошко': 1.0821194770819945e-06,
 'котик': 2.0154475260652146e-05,
 'котика': 3.6521532351517314e-06,
 'котиками': 1.352649346352493e-06,
 'котики': 2.6106132384603117e-05,
 'котиков': 3.7874181697869805e-06,
 'котиком': 1.0821194770819945e-06,
 'котировки': 8.251161012750207e-06,
 'котла': 8.656955816655956e-06,
 'котлас': 2.164238954163989e-06,
 'котласе': 1.0821194770819945e-06,
 'котлет': 2.02897401952874e-06,
 'котлета': 1.2173844117172439e-06,
 'котлеты': 2.2859773953357134e-05,
 'котлов': 5.004802581504224e-06,
 'котлом': 1.0821194770819945e-06,
 'котлы': 2.2995038887992384e-05,
 'котобаза': 1.8937090848934903e-06,
 'котов': 3.178725963928359e-05,
 'котова': 4.8695376468689754e-06,
 'котовск': 1.7584441502582411e-06,
 'котовский': 1.2173844117172439e-06,
 'котовского': 1.2173844117172439e-06,
 'котом': 2.299503888799238e-06,
 'котоматрица': 2.164238954163989e-06,
 'котопес': 1.2173844117172439e-06,
 'которая': 3.192252457391884e-05,
 'которого': 1.8937090848934903e-05,
 'которое': 1.0280135032278948e-05,
 'которой': 2.1507124607004642e-05,
 'котором': 2.2453979149451386e-05,
 'которому': 2.705298692704986e-06,
 'которую': 9.739075293737951e-06,
 'которые': 9.468545424467451e-05,
 'который': 5.518809333118172e-05,
 'которым': 7.439571404938712e-06,
 'которыми': 3.3816233658812326e-06,
 'которых': 2.529454277679162e-05,
 'котофей': 1.4879142809877424e-06,
 'коттедж': 1.4202818136701178e-05,
 'коттеджа': 9.8743402283732e-06,
 'коттедже': 1.0821194770819945e-06,
 'коттеджей': 2.4482953168980126e-05,
 'коттеджи': 1.1091724640090443e-05,
 'коттеджные': 2.164238954163989e-06,
 'коттеджный': 6.763246731762465e-06,
 'коттеджных': 1.2173844117172439e-06,
 'коттон': 1.2173844117172439e-06,
 'коту': 2.8405636273402356e-06,
 'котуйская': 1.352649346352493e-06,
 'коты': 4.2473189475468286e-05,
 'котят': 3.706259209005831e-05,
 'котята': 2.8405636273402357e-05,
 'котятами': 2.705298692704986e-06,
 'коул': 2.299503888799238e-06,
 'коучинг': 4.599007777598476e-06,
 'кофе': 6.506243355955492e-05,
 'кофеварка': 1.7584441502582411e-06,
 'кофеварки': 1.2173844117172439e-06,
 'кофеварку': 1.2173844117172439e-06,
 'кофеина': 1.0821194770819945e-06,
 'кофейной': 7.304306470303463e-06,
 'кофейные': 1.8937090848934903e-06,
 'кофейный': 2.164238954163989e-06,
 'кофейных': 1.6231792156229917e-06,
 'кофейня': 1.7584441502582411e-06,
 'кофемашин': 1.7584441502582411e-06,
 'кофемашина': 8.521690882020706e-06,
 'кофемашину': 2.02897401952874e-06,
 'кофемашины': 8.792220751291206e-06,
 'кофи': 1.2173844117172439e-06,
 'кофт': 1.7584441502582411e-06,
 'кофта': 1.609652722159467e-05,
 'кофточек': 1.8937090848934903e-06,
 'кофточка': 4.193212973692728e-06,
 'кофточки': 8.386425947385457e-06,
 'кофточку': 2.4347688234344877e-06,
 'кофту': 4.599007777598476e-06,
 'кофты': 1.8396031110393905e-05,
 'коффи': 1.352649346352493e-06,
 'кох': 1.6231792156229917e-06,
 'кохана': 7.98063114347971e-06,
 'кохання': 8.521690882020706e-06,
 'коханням': 2.164238954163989e-06,
 'коханого': 1.0821194770819945e-06,
 'коч': 1.8937090848934903e-06,
 'кочевники': 1.0821194770819945e-06,
 'кочегар': 1.352649346352493e-06,
 'кочубея': 3.1110934966107343e-06,
 'кош': 3.5168883005164822e-06,
 'кошачий': 5.681127254680471e-06,
 'кошачьей': 1.2173844117172439e-06,
 'кошачьи': 1.8937090848934903e-06,
 'кошачья': 1.0821194770819945e-06,
 'кошек': 7.371938937621087e-05,
 'кошел': 3.3816233658812326e-06,
 'кошелев': 1.6231792156229917e-06,
 'кошелек': 8.616376336265382e-05,
 'кошелери': 2.570033758069737e-06,
 'кошелька': 3.5168883005164822e-06,
 'кошельки': 5.545862320045222e-06,
 'кошечка': 4.4637428429632276e-06,
 'кошечки': 2.705298692704986e-06,
 'кошка': 7.290779976839937e-05,
 'кошками': 4.4637428429632276e-06,
 'кошкар': 2.164238954163989e-06,
 'кошках': 2.4347688234344877e-06,
 'кошке': 3.5168883005164822e-06,
 'кошки': 8.075316597724383e-05,
 'кошкин': 5.275332450774723e-06,
 'кошкой': 3.2463584312459835e-06,
 'кошку': 1.2985433724983934e-05,
 'кошмал': 3.7874181697869805e-06,
 'кошмар': 6.222186993221469e-06,
 'кошмарный': 4.328477908327978e-06,
 'кошмаров': 5.9516571239509695e-06,
 'кошмары': 1.4879142809877424e-06,
 'кошт': 1.2173844117172439e-06,
 'кошту': 3.3816233658812326e-06,
 'кощей': 1.0821194770819945e-06,
 'кощея': 1.0821194770819945e-06,
 'коэльо': 1.0821194770819945e-06,
 'коэн': 1.352649346352493e-06,
 'коэнзим': 1.352649346352493e-06,
 'коэффициент': 1.1226989574725693e-05,
 'коэффициенты': 2.299503888799238e-06,
 'кп': 1.596126228695942e-05,
 'кпб': 1.352649346352493e-06,
 'кпд': 6.763246731762465e-06,
 'кпи': 2.02897401952874e-06,
 'кпк': 2.4347688234344877e-06,
 'кпп': 2.3265568757262883e-05,
 'кпрф': 2.02897401952874e-06,
 'кпрщые': 1.8937090848934903e-06,
 'кпсс': 1.8937090848934903e-06,
 'кр': 1.6637586960135664e-05,
 'кра': 2.529454277679162e-05,
 'краб': 5.140067516139474e-06,
 'краба': 2.570033758069737e-06,
 'крабик': 4.328477908327978e-06,
 'крабика': 1.0821194770819945e-06,
 'крабовые': 1.7584441502582411e-06,
 'крабовыми': 5.545862320045222e-06,
 'крабовых': 2.570033758069737e-06,
 'крабс': 1.0821194770819945e-06,
 'кравец': 6.763246731762465e-06,
 'кравц': 1.7584441502582411e-06,
 'кравцов': 1.2173844117172439e-06,
 'кравцова': 1.8937090848934903e-06,
 'кравченко': 5.004802581504224e-06,
 'кравчук': 2.164238954163989e-06,
 'крае': 3.111093496610734e-05,
 'краев': 1.0821194770819945e-06,
 'краевая': 1.0821194770819945e-06,
 'краеведческий': 2.8405636273402356e-06,
 'краевой': 2.02897401952874e-06,
 'краем': 1.0821194770819945e-06,
 'кража': 3.2463584312459835e-06,
 'краз': 2.570033758069737e-06,
 'краины': 2.164238954163989e-06,
 'край': 0.00018233713188831608,
 'крайб': 1.4879142809877424e-06,
 'крайзис': 2.02897401952874e-06,
 'крайм': 1.6231792156229917e-06,
 'краймбрери': 4.05794803905748e-06,
 'крайней': 2.02897401952874e-06,
 'крайний': 1.2173844117172439e-06,
 'крайнова': 1.0821194770819945e-06,
 'крайслер': 8.11589607811496e-06,
 'кракен': 1.7584441502582411e-06,
 'краматорск': 5.816392189315721e-06,
 'краматорска': 2.02897401952874e-06,
 'краматорске': 4.599007777598476e-06,
 'крамер': 1.0821194770819945e-06,
 'крамола': 1.352649346352493e-06,
 'крампус': 3.5168883005164822e-06,
 'кран': 2.8946696011943352e-05,
 'крана': 8.11589607811496e-06,
 'кранов': 3.1110934966107343e-06,
 'крановые': 1.0821194770819945e-06,
 'краном': 1.6231792156229917e-06,
 'краны': 1.1497519443996192e-05,
 'краныб': 1.2173844117172439e-06,
 'крапива': 4.328477908327978e-06,
 'крапивница': 3.5168883005164822e-06,
 'крапивой': 2.02897401952874e-06,
 'крапиву': 1.0821194770819945e-06,
 'крапивы': 5.410597385409972e-06,
 'краповый': 1.4879142809877424e-06,
 'крас': 1.0821194770819945e-06,
 'краса': 3.3816233658812326e-06,
 'красавиц': 3.6521532351517314e-06,
 'красавица': 3.638626741688206e-05,
 'красавицами': 1.352649346352493e-06,
 'красавицу': 4.328477908327978e-06,
 'красавицы': 1.2850168790348684e-05,
 'красавчик': 4.05794803905748e-06,
 'красавчики': 1.4879142809877424e-06,
 'красвью': 7.439571404938712e-06,
 'краси': 1.0821194770819945e-06,
 'красив': 5.140067516139474e-06,
 'красива': 6.763246731762465e-06,
 'красивая': 0.00012173844117172438,
 'красивее': 1.7584441502582411e-06,
 'красивейшие': 1.0821194770819945e-06,
 'красиво': 8.589323349338332e-05,
 'красивого': 4.4637428429632276e-06,
 'красивое': 8.386425947385457e-05,
 'красивой': 2.691772199241461e-05,
 'красивом': 1.8937090848934903e-06,
 'красивую': 1.4202818136701178e-05,
 'красивые': 0.0008168649402622705,
 'красивый': 0.00010767088796965845,
 'красивым': 2.570033758069737e-06,
 'красивыми': 1.3391228528889683e-05,
 'красивых': 6.83087919908009e-05,
 'красители': 1.4879142809877424e-06,
 'краситель': 2.164238954163989e-06,
 'красится': 1.2173844117172439e-06,
 'красить': 1.176804931326669e-05,
 'краситься': 2.705298692704986e-06,
 'краска': 4.9371701141866e-05,
 'красками': 9.8743402283732e-06,
 'красках': 1.4879142809877424e-06,
 'краске': 1.0821194770819945e-06,
 'краски': 3.097567003147209e-05,
 'краско': 2.4347688234344877e-06,
 'краской': 5.545862320045222e-06,
 'краскопульт': 3.1110934966107343e-06,
 'краску': 1.379702333279543e-05,
 'красмама': 2.299503888799238e-06,
 'красна': 1.0821194770819945e-06,
 'красная': 0.00016191212675839342,
 'красно': 7.98063114347971e-06,
 'красноармеец': 3.7874181697869805e-06,
 'красноармейск': 3.1110934966107343e-06,
 'красноармейске': 2.8405636273402356e-06,
 'краснов': 1.0821194770819945e-06,
 'красноволосая': 2.164238954163989e-06,
 'красного': 1.569073241768892e-05,
 'красногорск': 8.386425947385457e-06,
 'красногорске': 7.71010127420921e-06,
 'красногорский': 1.2173844117172439e-06,
 'краснограде': 1.2173844117172439e-06,
 'краснодар': 0.0001456803346021635,
 'краснодара': 1.6908116829406163e-05,
 'краснодарб': 2.164238954163989e-06,
 'краснодаре': 8.94101217938998e-05,
 'краснодарский': 4.680166738379626e-05,
 'краснодарского': 2.1236594737734143e-05,
 'краснодарском': 1.2850168790348684e-05,
 'красное': 2.367136356116863e-05,
 'краснознам': 1.0821194770819945e-06,
 'краснознаменск': 1.0821194770819945e-06,
 'красной': 6.479190369028443e-05,
 'краснокаменск': 1.8937090848934903e-06,
 'краснокаменске': 1.4879142809877424e-06,
 'красном': 9.333280489832202e-06,
 'красносельская': 1.352649346352493e-06,
 'красносельский': 1.2173844117172439e-06,
 'краснота': 1.4879142809877424e-06,
 'краснотурьинск': 2.570033758069737e-06,
 'красноуральск': 1.0821194770819945e-06,
 'красноуфимск': 3.92268310442223e-06,
 'красноуфимске': 1.2173844117172439e-06,
 'красноярск': 0.0001473035138177865,
 'красноярска': 1.2985433724983934e-05,
 'красноярская': 1.352649346352493e-06,
 'красноярске': 7.169041535668214e-05,
 'красноярский': 1.528493761378317e-05,
 'красноярского': 1.1497519443996192e-05,
 'красноярском': 3.7874181697869805e-06,
 'красноярскому': 2.164238954163989e-06,
 'краснуха': 2.299503888799238e-06,
 'красную': 3.300464405100083e-05,
 'красные': 4.152633493302154e-05,
 'красный': 7.831839715380936e-05,
 'красным': 5.004802581504224e-06,
 'красными': 6.6279817971272166e-06,
 'красных': 8.251161012750207e-06,
 'красовки': 1.4879142809877424e-06,
 'красок': 6.086922058586219e-06,
 'красота': 1.771970643721766e-05,
 'красоте': 1.7584441502582411e-06,
 'красотка': 1.2444373986442937e-05,
 'красотками': 2.299503888799238e-06,
 'красотки': 1.352649346352493e-05,
 'красоткина': 1.0821194770819945e-06,
 'красоткой': 2.299503888799238e-06,
 'красотку': 3.92268310442223e-06,
 'красотой': 1.6231792156229917e-06,
 'красоток': 2.8405636273402356e-06,
 'красоту': 2.299503888799238e-06,
 'красоты': 4.7613256991607756e-05,
 'красочные': 2.570033758069737e-06,
 'красти': 3.7874181697869805e-06,
 'краткая': 1.3255963594254433e-05,
 'краткий': 7.84536620884446e-06,
 'кратко': 1.771970643721766e-05,
 'краткое': 2.0289740195287396e-05,
 'краткосрочный': 1.352649346352493e-06,
 'кратос': 1.6231792156229917e-06,
 'краун': 1.7584441502582411e-06,
 'крафт': 3.9767890782763294e-05,
 'крафта': 3.7874181697869805e-06,
 'крафтер': 2.164238954163989e-06,
 'крафтится': 3.2463584312459835e-06,
 'крафтить': 1.8937090848934903e-06,
 'крафты': 8.792220751291206e-06,
 'крах': 1.0821194770819945e-06,
 'крахмал': 1.8937090848934903e-06,
 'крахмала': 1.6231792156229917e-06,
 'краш': 4.599007777598476e-06,
 'краше': 1.4879142809877424e-06,
 'крашеные': 1.6231792156229917e-06,
 'крашится': 1.0821194770819945e-06,
 'кращ': 1.7584441502582411e-06,
 'краще': 1.0821194770819945e-06,
 'кращих': 1.4879142809877424e-06,
 'краю': 1.623179215622992e-05,
 'края': 7.87241919577151e-05,
 'краяю': 1.352649346352493e-06,
 'креатив': 6.492716862491967e-06,
 'креативная': 1.7584441502582411e-06,
 'креативное': 1.352649346352493e-06,
 'креативные': 5.816392189315721e-06,
 'креативный': 2.8405636273402356e-06,
 'креативом': 1.2173844117172439e-06,
 'креатин': 4.328477908327978e-06,
 'креатор': 1.5014407744512674e-05,
 'креветками': 2.4347688234344877e-06,
 'креветки': 4.8695376468689754e-06,
 'креветок': 1.7584441502582411e-06,
 'кредит': 0.00010564191395012972,
 'кредита': 1.2444373986442937e-05,
 'кредитам': 2.8405636273402356e-06,
 'кредитаю': 1.0821194770819945e-06,
 'кредитная': 8.386425947385457e-06,
 'кредитно': 1.2173844117172439e-06,
 'кредитного': 1.7584441502582411e-06,
 'кредитной': 8.792220751291206e-06,
 'кредитную': 3.1110934966107343e-06,
 'кредитные': 4.8695376468689754e-06,
 'кредитный': 8.251161012750207e-06,
 'кредитных': 2.299503888799238e-06,
 'кредитов': 5.140067516139474e-06,
 'кредитование': 2.8405636273402356e-06,
 'кредитования': 3.2463584312459835e-06,
 'кредиту': 4.4637428429632276e-06,
 'кредиты': 2.1101329803098893e-05,
 'кредо': 1.3391228528889683e-05,
 'крейг': 4.193212973692728e-06,
 'крейзи': 9.603810359102701e-06,
 'крейсер': 5.681127254680471e-06,
 'крем': 9.089803607488754e-05,
 'крема': 1.2309109051807688e-05,
 'кремами': 1.352649346352493e-06,
 'крематорий': 4.4637428429632276e-06,
 'кремация': 1.352649346352493e-06,
 'креме': 1.352649346352493e-06,
 'кременець': 1.2173844117172439e-06,
 'кременчуг': 1.2579638921078185e-05,
 'кременчуга': 1.7584441502582411e-06,
 'кременчуге': 2.9758285619754848e-06,
 'кремень': 3.92268310442223e-06,
 'кремле': 8.251161012750207e-06,
 'кремлевская': 1.4879142809877424e-06,
 'кремлевские': 2.8405636273402356e-06,
 'кремлевский': 1.0821194770819945e-06,
 'кремль': 9.333280489832202e-06,
 'кремля': 7.71010127420921e-06,
 'кремний': 2.299503888799238e-06,
 'кремовые': 2.8405636273402356e-06,
 'кремовый': 1.6231792156229917e-06,
 'кремом': 9.8743402283732e-06,
 'кремпай': 3.92268310442223e-06,
 'кремы': 2.02897401952874e-06,
 'креон': 2.02897401952874e-06,
 'креп': 2.164238954163989e-06,
 'крепеж': 5.140067516139474e-06,
 'крепится': 3.1110934966107343e-06,
 'крепить': 7.574836339573961e-06,
 'крепиться': 1.2173844117172439e-06,
 'крепкий': 6.357451927856717e-06,
 'крепко': 2.02897401952874e-06,
 'крепление': 1.3255963594254433e-05,
 'крепления': 1.0415399966914197e-05,
 'крепости': 9.333280489832202e-06,
 'крепостного': 1.0821194770819945e-06,
 'крепость': 2.4347688234344876e-05,
 'крепче': 2.4347688234344877e-06,
 'крепыш': 1.2173844117172439e-06,
 'крепятся': 1.7584441502582411e-06,
 'кресел': 2.299503888799238e-06,
 'кресла': 1.8531296045029155e-05,
 'кресле': 2.299503888799238e-06,
 'креслення': 2.02897401952874e-06,
 'кресло': 4.2337924540833036e-05,
 'крест': 2.4753483038250625e-05,
 'креста': 3.92268310442223e-06,
 'крестик': 5.004802581504224e-06,
 'крестики': 3.5168883005164822e-06,
 'крестиком': 1.7043381764041413e-05,
 'крестины': 3.7874181697869805e-06,
 'крестная': 1.6231792156229917e-06,
 'крестной': 2.02897401952874e-06,
 'крестный': 7.169041535668213e-06,
 'крестов': 1.6231792156229917e-06,
 'крестовина': 1.4879142809877424e-06,
 'крестовины': 1.352649346352493e-06,
 'крестовский': 1.7584441502582411e-06,
 'крестовском': 1.0821194770819945e-06,
 'крестовый': 4.193212973692728e-06,
 'крестом': 4.436689856036177e-05,
 'крестцового': 1.2173844117172439e-06,
 'кресты': 5.816392189315721e-06,
 'крестьян': 3.1110934966107343e-06,
 'крестьяне': 1.2173844117172439e-06,
 'крестьянин': 2.02897401952874e-06,
 'крестьянка': 6.492716862491967e-06,
 'крестьянской': 1.0821194770819945e-06,
 'крещение': 5.816392189315721e-06,
 'крещения': 1.352649346352493e-06,
 'кри': 1.4879142809877424e-06,
 'кривая': 1.7584441502582411e-06,
 'криво': 1.0821194770819945e-06,
 'кривого': 2.4347688234344877e-06,
 'кривое': 5.275332450774723e-06,
 'кривой': 4.639587257989052e-05,
 'кривом': 1.0821194770819944e-05,
 'криворожский': 1.0821194770819945e-06,
 'кривые': 1.0821194770819945e-06,
 'кривых': 2.299503888799238e-06,
 'крид': 8.616376336265382e-05,
 'кридЖ': 1.352649346352493e-06,
 'крида': 7.169041535668213e-06,
 'крижане': 3.6521532351517314e-06,
 'криз': 2.164238954163989e-06,
 'кризалис': 1.0821194770819945e-06,
 'кризис': 1.6637586960135664e-05,
 'кризиса': 2.02897401952874e-06,
 'крик': 1.0956459705455194e-05,
 'крика': 6.492716862491967e-06,
 'крики': 1.2173844117172439e-06,
 'крим': 3.6521532351517314e-06,
 'криминал': 2.4212423299709627e-05,
 'криминальная': 3.4492558331988574e-05,
 'криминальное': 3.1110934966107343e-06,
 'криминальной': 1.8937090848934903e-06,
 'криминальные': 2.98935505543901e-05,
 'криминальный': 7.71010127420921e-06,
 'криница': 1.4879142809877424e-06,
 'крипер': 4.734272712233726e-06,
 'крипера': 6.763246731762465e-06,
 'криперс': 5.004802581504224e-06,
 'криперы': 1.2173844117172439e-06,
 'крипипаста': 7.169041535668213e-06,
 'крис': 2.1507124607004642e-05,
 'криса': 1.7584441502582411e-06,
 'кристал': 2.705298692704986e-06,
 'кристаликс': 7.439571404938712e-06,
 'кристалинская': 2.570033758069737e-06,
 'кристалл': 1.6772851894770914e-05,
 'кристалла': 2.02897401952874e-06,
 'кристаллами': 1.0956459705455194e-05,
 'кристаллов': 2.9758285619754848e-06,
 'кристаллы': 8.386425947385457e-06,
 'кристальди': 1.0821194770819945e-06,
 'кристен': 5.681127254680471e-06,
 'кристи': 2.1642389541639888e-05,
 'кристиан': 5.545862320045222e-06,
 'кристиана': 1.352649346352493e-06,
 'кристиано': 1.2173844117172439e-06,
 'кристин': 1.0821194770819945e-06,
 'кристина': 6.533296342882542e-05,
 'кристиной': 1.2173844117172439e-06,
 'кристины': 5.545862320045222e-06,
 'кристо': 3.2463584312459835e-06,
 'кристофер': 1.4879142809877424e-06,
 'крит': 7.574836339573961e-06,
 'крита': 1.0821194770819945e-06,
 'крите': 3.3816233658812326e-06,
 'критерии': 6.763246731762465e-06,
 'критерий': 2.4347688234344877e-06,
 'критика': 2.705298692704986e-06,
 'критики': 1.0821194770819945e-06,
 'критические': 1.7584441502582411e-06,
 'кричалки': 1.7584441502582411e-06,
 'кричат': 1.352649346352493e-06,
 'кричать': 1.2173844117172439e-06,
 'кричевский': 1.7584441502582411e-06,
 'кричит': 3.1110934966107343e-06,
 'криш': 1.4879142809877424e-06,
 'криштиану': 9.333280489832202e-06,
 'крмп': 5.275332450774723e-06,
 'кров': 2.164238954163989e-06,
 'кровавая': 5.004802581504224e-06,
 'кровавое': 1.2173844117172439e-06,
 'кровавой': 1.0821194770819945e-06,
 'кровавые': 2.02897401952874e-06,
 'кровавый': 9.603810359102701e-06,
 'кроватей': 2.164238954163989e-06,
 'кровати': 4.734272712233726e-05,
 'кроватка': 6.086922058586219e-06,
 'кроватке': 1.4879142809877424e-06,
 'кроватки': 1.2850168790348684e-05,
 'кроватку': 1.176804931326669e-05,
 'кровать': 7.89947218269856e-05,
 'кроватью': 2.705298692704986e-06,
 'кровельная': 1.0821194770819945e-06,
 'кровельные': 8.521690882020706e-06,
 'кровельный': 3.1110934966107343e-06,
 'крови': 0.0002380662849580388,
 'кровли': 1.6637586960135664e-05,
 'кровлю': 1.4879142809877424e-06,
 'кровля': 1.0009605163008448e-05,
 'кровообращение': 1.6231792156229917e-06,
 'кровообращения': 2.4347688234344877e-06,
 'кровосток': 1.4879142809877424e-06,
 'кровотечение': 4.328477908327978e-06,
 'кровотечении': 1.352649346352493e-06,
 'кровотечения': 1.8937090848934903e-06,
 'кровь': 4.896590633796025e-05,
 'кровью': 7.71010127420921e-06,
 'крой': 1.2173844117172439e-06,
 'кройка': 2.164238954163989e-06,
 'крок': 1.8937090848934903e-06,
 'крокид': 1.0821194770819945e-06,
 'крокодил': 1.9478150587475902e-05,
 'крокодила': 4.4637428429632276e-06,
 'крокодилов': 2.02897401952874e-06,
 'крокодилы': 1.8937090848934903e-06,
 'крокодильчик': 1.8937090848934903e-06,
 'крокус': 3.5168883005164822e-06,
 'крокусы': 1.8937090848934903e-06,
 'крол': 2.705298692704986e-06,
 'кролик': 1.8666560979664404e-05,
 'кролика': 1.542020254841842e-05,
 'кроликам': 2.164238954163989e-06,
 'кролики': 1.5149672679147922e-05,
 'кроликов': 2.4482953168980126e-05,
 'крольчат': 1.0821194770819945e-06,
 'кролятник': 1.2173844117172439e-06,
 'кроме': 1.744917656794716e-05,
 'крона': 2.9758285619754848e-06,
 'кронверк': 1.6231792156229917e-06,
 'кронос': 1.7584441502582411e-06,
